,task,prompt,outcome,model,fold,f1-score,accuracy,recall,precision
0,zero-shot,generic,exemplar,google-flan-t5-xxl,0,0.39461883408071746,0.3482758620689655,0.7979274611398963,0.2621276595744681
1,zero-shot,custom,exemplar,gpt-3.5-turbo,0,0.4017467248908297,0.6693103448275862,0.4170984455958549,0.38748495788206977
2,zero-shot,custom,exemplar,gpt-4,0,0.4555483452303699,0.7106896551724138,0.45466321243523317,0.4564369310793238
3,few-shot,custom,political,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.8138062064597846,0.7965397923875432,0.889273356401384,0.7501459427904261
4,zero-shot,generic,political,sentence-transformers-all-MiniLM-L6-v2,0,0.693138500635324,0.666896551724138,0.7524137931034482,0.6425206124852768
5,few-shot,generic,political,sentence-transformers-all-MiniLM-L6-v2,0,0.6944356120826709,0.6674740484429066,0.7557093425605537,0.6423529411764706
6,few-shot,generic,exemplar,stabilityai-StableBeluga-13B,0,0.24655312246553124,0.6785467128027681,0.1981747066492829,0.3261802575107296
7,zero-shot,custom,political,stabilityai-StableBeluga-13B,0,0.8009888751545118,0.7779310344827586,0.8937931034482759,0.7256438969764838
8,few-shot,custom,exemplar,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.47572815533980584,0.43944636678200694,0.9582790091264668,0.3164012053379251
9,zero-shot,generic,exemplar,HuggingFaceH4-zephyr-7b-beta,0,0.27542126670540384,0.57,0.3069948186528497,0.24973656480505796
10,zero-shot,generic,political,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.7906403940886699,0.7655172413793103,0.8855172413793103,0.71412680756396
11,few-shot,custom,exemplar,HuggingFaceH4-zephyr-7b-beta,0,0.4253878702397743,0.2951557093425606,0.9830508474576272,0.27141828653707706
12,few-shot,generic,exemplar,gpt-4,0,0.4177911044477761,0.596885813148789,0.5449804432855281,0.3387358184764992
13,zero-shot,generic,exemplar,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.42018196856906537,0.27482758620689657,0.9870466321243523,0.2669001751313485
14,few-shot,generic,political,BAAI-bge-large-en,0,0.669844020797227,0.7363321799307958,0.5349480968858131,0.895712630359212
15,zero-shot,generic,political,gpt-3.5-turbo,0,0.787782373528476,0.77,0.8537931034482759,0.7312463083284111
16,few-shot,custom,exemplar,stabilityai-StableBeluga-13B,0,0.24655312246553124,0.6785467128027681,0.1981747066492829,0.3261802575107296
17,zero-shot,generic,exemplar,gpt-4,0,0.11742424242424243,0.6786206896551724,0.08031088082901554,0.21830985915492956
18,few-shot,generic,political,stabilityai-StableBeluga-13B,0,0.7672910662824207,0.7764705882352941,0.7370242214532872,0.8001502629601803
19,zero-shot,custom,exemplar,HuggingFaceH4-zephyr-7b-beta,0,0.2854656222802437,0.7168965517241379,0.21243523316062177,0.4350132625994695
20,few-shot,custom,political,gpt-3.5-turbo,0,0.8111075234097513,0.7975778546712803,0.8692041522491349,0.7602905569007264
21,few-shot,custom,political,stabilityai-StableBeluga-13B,0,0.7672910662824207,0.7764705882352941,0.7370242214532872,0.8001502629601803
22,zero-shot,custom,political,google-flan-t5-xxl,0,0.7610486891385768,0.78,0.7006896551724138,0.8327868852459016
23,zero-shot,generic,exemplar,BAAI-bge-large-en,0,0.4081867973479389,0.2920689655172414,0.917098445595855,0.2625139043381535
24,few-shot,custom,exemplar,google-flan-t5-xxl,0,0.38054830287206265,0.34325259515570933,0.7601043024771839,0.25380931649978233
25,zero-shot,generic,political,HuggingFaceH4-zephyr-7b-beta,0,0.7749777646012452,0.7382758620689656,0.9013793103448275,0.6796671866874675
26,zero-shot,generic,political,BAAI-bge-large-en,0,0.6717407316474343,0.5389655172413793,0.9434482758620689,0.521540221120854
27,few-shot,generic,exemplar,gpt-3.5-turbo,0,0.4400798934753662,0.4179930795847751,0.8617992177314211,0.2954850245864998
28,few-shot,generic,political,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.7969526333222922,0.7878892733564014,0.8325259515570934,0.764294790343075
29,few-shot,generic,exemplar,sentence-transformers-all-MiniLM-L6-v2,0,0.48597242035187826,0.6259515570934256,0.666232073011734,0.38248502994011974
30,few-shot,custom,political,HuggingFaceH4-zephyr-7b-beta,0,0.7452013549115544,0.7657439446366782,0.6851211072664359,0.8168316831683168
31,few-shot,generic,political,HuggingFaceH4-zephyr-7b-beta,0,0.758445332364693,0.7698961937716263,0.7224913494809688,0.7981651376146789
32,zero-shot,custom,political,HuggingFaceH4-zephyr-7b-beta,0,0.7570815450643776,0.7072413793103448,0.9124137931034483,0.6469437652811736
33,few-shot,generic,exemplar,BAAI-bge-large-en,0,0.4085106382978723,0.6633217993079584,0.4380704041720991,0.3826879271070615
34,few-shot,custom,political,google-flan-t5-xxl,0,0.7735714285714286,0.7806228373702422,0.7494809688581315,0.7992619926199263
35,zero-shot,custom,exemplar,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.5021141649048626,0.6751724137931034,0.6152849740932642,0.42410714285714285
36,zero-shot,generic,political,gpt-4,0,0.8138062064597846,0.7972413793103448,0.8862068965517241,0.7523419203747073
37,zero-shot,generic,political,google-flan-t5-xxl,0,0.7987866531850354,0.7941379310344827,0.8172413793103448,0.7811470006591957
38,few-shot,generic,exemplar,google-flan-t5-xxl,0,0.38054830287206265,0.34325259515570933,0.7601043024771839,0.25380931649978233
39,few-shot,custom,exemplar,gpt-4,0,0.5322085889570553,0.5778546712802768,0.9048239895697523,0.37696903856599673
40,zero-shot,custom,political,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.8031599736668861,0.7937931034482759,0.8413793103448276,0.7682619647355163
41,zero-shot,generic,political,stabilityai-StableBeluga-13B,0,0.7789232531500573,0.7337931034482759,0.9379310344827586,0.6660137120470128
42,zero-shot,custom,exemplar,stabilityai-StableBeluga-13B,0,0.4460839954597049,0.663448275862069,0.5090673575129534,0.396969696969697
43,zero-shot,generic,exemplar,gpt-3.5-turbo,0,0.03717472118959108,0.7320689655172414,0.019430051813471502,0.42857142857142855
44,zero-shot,generic,exemplar,stabilityai-StableBeluga-13B,0,0.3346774193548387,0.43103448275862066,0.5375647668393783,0.2429742388758782
45,few-shot,custom,political,gpt-4,0,0.8322981366459627,0.831833910034602,0.8346020761245675,0.830006882312457
46,zero-shot,generic,exemplar,sentence-transformers-all-MiniLM-L6-v2,0,0.3901451231859602,0.37689655172413794,0.7487046632124352,0.2638064810588772
47,few-shot,generic,political,gpt-3.5-turbo,0,0.8188405797101449,0.8275862068965517,0.8100358422939068,0.8278388278388278
48,zero-shot,custom,exemplar,google-flan-t5-xxl,0,0.46442953020134226,0.7248275862068966,0.4481865284974093,0.4818941504178273
49,zero-shot,custom,political,gpt-3.5-turbo,0,0.7984068627450981,0.7731034482758621,0.8986206896551724,0.7183020948180816
50,few-shot,generic,political,gpt-4,0,0.7352716143840857,0.7605536332179931,0.6650519031141868,0.8220701454234388
51,zero-shot,custom,political,gpt-4,0,0.8373115577889447,0.8213793103448276,0.9193103448275862,0.7687427912341407
52,few-shot,generic,political,google-flan-t5-xxl,0,0.7735714285714286,0.7806228373702422,0.7494809688581315,0.7992619926199263
53,few-shot,generic,exemplar,meta-llama-Meta-Llama-3.1-8B-Instruct,0,0.4551257979722118,0.497923875432526,0.7900912646675359,0.31962025316455694
54,supervised,generic,political,glove-twitter-200,0,0.797153024911032,0.803448275862069,0.7724137931034483,0.8235294117647058
55,supervised,generic,political,glove-twitter-200,1,0.7858407079646017,0.7913793103448276,0.7655172413793103,0.8072727272727273
56,supervised,generic,political,glove-twitter-200,2,0.792184724689165,0.7982758620689655,0.7689655172413793,0.8168498168498168
57,supervised,generic,political,glove-twitter-200,3,0.7950963222416814,0.7982758620689655,0.7827586206896552,0.8078291814946619
58,supervised,generic,political,glove-twitter-200,4,0.7885304659498207,0.7965517241379311,0.7586206896551724,0.8208955223880597
59,supervised,generic,political,distilbert-base-uncased,0,0.856649395509499,0.8568965517241379,0.8551724137931035,0.8581314878892734
60,supervised,generic,political,distilbert-base-uncased,1,0.8896434634974533,0.8879310344827587,0.903448275862069,0.8762541806020067
61,supervised,generic,political,distilbert-base-uncased,2,0.8665511265164645,0.8672413793103448,0.8620689655172413,0.8710801393728222
62,supervised,generic,political,distilbert-base-uncased,3,0.8858131487889273,0.8862068965517241,0.8827586206896552,0.8888888888888888
63,supervised,generic,political,distilbert-base-uncased,4,0.8709122203098107,0.8706896551724138,0.8724137931034482,0.8694158075601375
64,supervised,generic,exemplar,glove-twitter-200,0,0.4235294117647059,0.746551724137931,0.3483870967741935,0.54
65,supervised,generic,exemplar,glove-twitter-200,1,0.5096525096525096,0.7810344827586206,0.4258064516129032,0.6346153846153846
66,supervised,generic,exemplar,glove-twitter-200,2,0.4078431372549019,0.7396551724137931,0.3376623376623376,0.5148514851485149
67,supervised,generic,exemplar,glove-twitter-200,3,0.4146341463414634,0.7517241379310344,0.3311688311688311,0.5543478260869565
68,supervised,generic,exemplar,glove-twitter-200,4,0.423728813559322,0.7655172413793103,0.3246753246753247,0.6097560975609756
69,supervised,generic,exemplar,distilbert-base-uncased,0,0.6372881355932204,0.8155172413793104,0.6064516129032258,0.6714285714285714
70,supervised,generic,exemplar,distilbert-base-uncased,1,0.6513157894736842,0.8172413793103448,0.6387096774193548,0.6644295302013423
71,supervised,generic,exemplar,distilbert-base-uncased,2,0.6174496644295301,0.803448275862069,0.5974025974025974,0.6388888888888888
72,supervised,generic,exemplar,distilbert-base-uncased,3,0.6594202898550726,0.8379310344827586,0.5909090909090909,0.7459016393442623
73,supervised,generic,exemplar,distilbert-base-uncased,4,0.68259385665529,0.8396551724137931,0.6493506493506493,0.7194244604316546
